時間,預報時效(小時),有效時間,2米溫度(°C),2米露點溫度(°C),2米相對濕度(%),海平面氣壓(hPa),10米U風(m/s),10米V風(m/s),10米風速(m/s),10米風向(度),陣風(m/s)
2024-10-26 00:00:00,0,2024-10-26 00:00:00,24.4,17.5,65.26479523570315,1006.8,-3.7561207100068743,-8.676341505576787,9.454488072314492,23.4,13.544177605396714
2024-10-26 00:00:00,1,2024-10-26 01:00:00,24.4,17.8,66.638676995625,1007.3,-3.7346903742700244,-8.77518353088318,9.53686312119182,23.1,13.242276270428455
2024-10-26 00:00:00,2,2024-10-26 02:00:00,24.7,18.1,66.71804842873048,1007.7,-4.433041714496005,-8.577252923710626,9.65510883210356,27.3,13.092841383547347
2024-10-26 00:00:00,3,2024-10-26 03:00:00,25.2,18.5,66.42230286350832,1007.3,-4.98524076925353,-8.372046333644398,9.74391016687429,30.8,12.744329374024634
2024-10-26 00:00:00,4,2024-10-26 04:00:00,25.8,18.8,65.23822838467288,1006.8,-5.32981087127013,-7.9963469952328365,9.609810049718906,33.7,12.475771623544288
2024-10-26 00:00:00,5,2024-10-26 05:00:00,26.3,19.2,65.25689673949955,1006.3,-5.3101213979159425,-7.573393717485949,9.24952332072634,35.0,11.98929608185727
2024-10-26 00:00:00,6,2024-10-26 06:00:00,27.0,19.9,65.19530208813728,1005.5,-5.416676742295214,-6.876884861560653,8.753966662586965,38.2,12.125814353262916
2024-10-26 00:00:00,7,2024-10-26 07:00:00,27.5,20.6,66.27702819298347,1005.2,-5.7855706232113695,-6.050543330530997,8.37149341699553,43.7,12.454993765624376
2024-10-26 00:00:00,8,2024-10-26 08:00:00,27.9,21.3,67.85370384998052,1005.2,-6.878914508682868,-5.461927475530697,8.783627756555077,51.6,13.315552816772453
2024-10-26 00:00:00,9,2024-10-26 09:00:00,27.8,21.5,68.95981597422855,1005.6,-7.472411137204279,-5.530401814996645,9.296358020145993,53.5,13.94606201283751
2024-10-26 00:00:00,10,2024-10-26 10:00:00,27.5,21.6,70.24120178492434,1006.1,-7.552469447118831,-5.518562657444152,9.353840310471442,53.8,13.925592374858994
2024-10-26 00:00:00,11,2024-10-26 11:00:00,27.3,21.7,71.74006131743167,1006.9,-7.768746411662288,-5.243399400893555,9.372654804590136,56.0,13.880038409862658
2024-10-26 00:00:00,12,2024-10-26 12:00:00,27.0,21.8,73.22112757464359,1007.8,-7.627222587820435,-4.745195207271575,8.982839303876663,58.1,13.506408642614128
2024-10-26 00:00:00,13,2024-10-26 13:00:00,26.7,21.8,74.74491875232422,1008.4,-7.722256289388421,-4.60285961809662,8.989969903336917,59.2,13.179003640783074
2024-10-26 00:00:00,14,2024-10-26 14:00:00,26.3,21.8,76.37320805134766,1008.8,-7.774661178169855,-4.96640297049163,9.225536022402684,57.4,13.252016376134021
2024-10-26 00:00:00,15,2024-10-26 15:00:00,26.4,21.7,75.78804538880858,1009.1,-7.299290470959154,-4.663659065244293,8.661948813995057,57.4,12.896627098526595
2024-10-26 00:00:00,16,2024-10-26 16:00:00,26.3,21.5,75.30261562817871,1009.1,-7.308325676959216,-4.269132940839538,8.463871470377052,59.7,12.552783942583606
2024-10-26 00:00:00,17,2024-10-26 17:00:00,26.1,21.4,75.55267221805174,1008.8,-6.7635446768615655,-4.617817507015534,8.1896138568312,55.7,12.18286326086242
2024-10-26 00:00:00,18,2024-10-26 18:00:00,26.1,21.2,75.04644933700682,1008.3,-6.479680365308221,-4.80812224925812,8.068723393472592,53.4,11.900406572759398
2024-10-26 00:00:00,19,2024-10-26 19:00:00,26.0,21.2,74.7528024311572,1008.0,-6.154321671243279,-4.79790412698563,7.803560677337007,52.1,11.753895531319579
2024-10-26 00:00:00,20,2024-10-26 20:00:00,25.9,21.0,74.47370293286619,1007.8,-6.022735183974597,-4.692298809441831,7.63485476046367,52.1,11.661173406075429
2024-10-26 00:00:00,21,2024-10-26 21:00:00,25.6,20.9,75.19423295047362,1008.3,-6.322055536773974,-4.130731304581296,7.551908852780359,56.8,11.626260180792835
2024-10-26 00:00:00,22,2024-10-26 22:00:00,25.7,21.1,75.82322086762204,1009.0,-6.15982144639373,-3.616295299307551,7.1428980073389,59.6,11.185159533640126
2024-10-26 00:00:00,23,2024-10-26 23:00:00,25.7,21.1,75.6393603544824,1009.8,-5.84304124947631,-3.4218876854443305,6.771295767789001,59.6,9.770376293666988
2024-10-26 00:00:00,24,2024-10-27 00:00:00,25.8,21.0,74.99543779570313,1010.5,-5.634225911524033,-3.564758814052273,6.667233836041165,57.7,9.333813457261952
2024-10-26 00:00:00,25,2024-10-27 01:00:00,26.0,20.9,73.6914715283545,1010.9,-5.038200534437537,-4.0709180718933125,6.477332674278375,51.1,8.75320550408537
2024-10-26 00:00:00,26,2024-10-27 02:00:00,26.5,20.9,71.62931257431154,1011.0,-4.603955068458224,-4.229521475265349,6.25182006955678,47.4,8.231250161560347
2024-10-26 00:00:00,27,2024-10-27 03:00:00,26.9,20.9,70.3822776037183,1010.7,-4.466315838945889,-3.680885442735734,5.787650198116914,50.5,7.610468530276153
2024-10-26 00:00:00,28,2024-10-27 04:00:00,27.3,21.1,69.55060950930911,1009.9,-4.714320924256255,-2.9269708923885958,5.549052205716797,58.2,7.4835319902810316
2024-10-26 00:00:00,29,2024-10-27 05:00:00,27.5,21.3,69.7971094664722,1009.2,-4.923266097428562,-1.78248865736952,5.236011352140144,70.1,7.000593140102505
2024-10-26 00:00:00,30,2024-10-27 06:00:00,27.5,21.5,70.73417585352297,1008.3,-5.095201337058694,-0.8925282709696748,5.172782943411102,80.1,6.8856040351479875
2024-10-26 00:00:00,31,2024-10-27 07:00:00,27.5,21.9,72.19355565003423,1007.8,-5.302114441300651,-0.08146492519269521,5.302740242807068,89.1,6.9851887261080865
2024-10-26 00:00:00,32,2024-10-27 08:00:00,27.6,22.2,73.27476782595708,1007.8,-5.604926227502442,0.5697218002839908,5.633806967359068,95.8,7.074469647162781
2024-10-26 00:00:00,33,2024-10-27 09:00:00,27.4,22.5,75.21693924278814,1008.2,-5.873576283905337,0.8980541339812323,5.941834699014776,98.7,7.247337737448735
2024-10-26 00:00:00,34,2024-10-27 10:00:00,27.2,22.7,76.65456653390143,1008.4,-5.624429610905155,0.961746027645128,5.706063780726421,99.7,7.198308592010196
2024-10-26 00:00:00,35,2024-10-27 11:00:00,27.1,22.8,77.42709896702154,1009.0,-5.158580348465886,1.122074148933576,5.279204637754009,102.3,6.83290400827972
2024-10-26 00:00:00,36,2024-10-27 12:00:00,27.0,22.7,77.01127641431155,1009.6,-4.984897882250978,1.05696187485349,5.095721273908542,102.0,6.573882915125727
2024-10-26 00:00:00,37,2024-10-27 13:00:00,26.9,22.6,77.26253915264651,1010.1,-4.545483658337705,0.8599719754799356,4.626118620055693,100.7,6.037254616134024
2024-10-26 00:00:00,38,2024-10-27 14:00:00,26.8,22.4,76.8100207915674,1010.3,-3.696316799096978,0.10962727294341522,3.697942132897639,91.7,4.897047446967761
2024-10-26 00:00:00,39,2024-10-27 15:00:00,26.9,22.2,75.48266168697268,1010.4,-2.997994566570272,-0.5072559153333585,3.0406052004207247,80.4,4.039953669274892
2024-10-26 00:00:00,40,2024-10-27 16:00:00,26.9,22.1,74.7240073578418,1010.3,-2.7525182829357866,-1.7303230229653352,3.251211260699567,57.8,4.885832426645812
2024-10-26 00:00:00,41,2024-10-27 17:00:00,26.8,21.6,73.19509077695798,1009.7,-2.3779216273788477,-3.2886486380255318,4.058290419664819,35.9,6.046874442410274
2024-10-26 00:00:00,42,2024-10-27 18:00:00,26.2,20.9,72.40211074748042,1009.2,-1.743203672121747,-5.15311932479783,5.439981417073369,18.7,6.883433503102107
2024-10-26 00:00:00,43,2024-10-27 19:00:00,25.4,19.8,71.27113516028317,1009.1,-0.416332047139539,-6.288997806749265,6.302763345293274,3.8,7.52506244440581
